/usr/bin/ld: Resultados/edu/matrizgenerica/main.o: na função "main":
main.c:(.text+0x31b): undefined reference to `CriaMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x370): undefined reference to `AtribuiElementoMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x3ae): undefined reference to `AtribuiElementoMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x3ec): undefined reference to `AtribuiElementoMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x446): undefined reference to `AtribuiElementoMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x485): undefined reference to `AtribuiElementoMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x495): undefined reference to `ObtemNumeroColunasMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x4ae): undefined reference to `ObtemNumeroLinhasMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x552): undefined reference to `ImprimirMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x575): undefined reference to `ImprimirMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x598): undefined reference to `ImprimirMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x5bb): undefined reference to `ImprimirMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x5e2): undefined reference to `ImprimirMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x624): undefined reference to `ConverteTipoMatriz'
/usr/bin/ld: main.c:(.text+0x656): undefined reference to `ConverteTipoMatriz'
/usr/bin/ld: main.c:(.text+0x685): undefined reference to `ConverteTipoMatriz'
/usr/bin/ld: main.c:(.text+0x6b3): undefined reference to `ConverteTipoMatriz'
/usr/bin/ld: main.c:(.text+0x6e7): undefined reference to `ImprimirMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x6fb): undefined reference to `MatrizTransposta'
/usr/bin/ld: main.c:(.text+0x72e): undefined reference to `MultiplicaMatrizes'
/usr/bin/ld: main.c:(.text+0x748): undefined reference to `ImprimirMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x754): undefined reference to `DestroiMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x760): undefined reference to `DestroiMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x774): undefined reference to `DestroiMatrizGenerica'
/usr/bin/ld: main.c:(.text+0x797): undefined reference to `DestroiMatrizGenerica'
collect2: error: ld returned 1 exit status
